OBJECTID,GEOID10,TRACT,NAME10,ACRES_TOTAL,GEO_TYPE,Total_Population,White_alone_or_in_combination,Black_or_African_American_alone,American_Indian_and_Alaska_Nati,Asian_alone_or_in_combination,Native_Hawaiian_and_Oth_Pacific,Some_Other_Race_alone_or_combin,Median_Age,Median_Age_Male,Median_Age_Female,Total_Person_of_Color,DIVERSITY_INDEX,POP_UNDER_18,Shape__Area,Shape__Length,Population_Hispanic_or_Latino
1,53033002500,2500,25,243.2190827,Tract,2802,2447,89,30,324,8,56,38.1,37.5,38.6,551,34,521,10594623.24,16442.9684,120
2,53033002600,2600,26,307.5844204,Tract,4660,4138,109,54,519,16,63,35.8,34.9,36.7,862,33,892,13398377.35,15936.13706,211
3,53033005600,5600,56,737.5117275,Tract,6382,5988,80,57,417,19,54,46.5,45.7,47.3,732,21,1446,32126010.85,30337.29435,166
4,53033006800,6800,68,177.4387707,Tract,2834,2639,21,34,226,4,36,38,37.6,38.3,408,26,566,7729232.854,11275.37649,137
5,53033006000,6000,60,324.5674317,Tract,5150,4608,137,84,443,41,53,35.6,36.1,35.2,851,30,645,14138157.32,19729.92287,191
6,53033005900,5900,59,447.9195079,Tract,6836,6180,199,118,592,25,76,29,31.8,26.6,1131,30,853,19511373.77,24649.76667,285
7,53033005700,5700,57,1229.156002,Tract,6001,5354,143,83,601,46,65,42.5,42.1,42.9,1029,31,1209,53542035.47,44813.54284,217
8,53033004900,4900,49,270.6327904,Tract,6139,5532,181,107,528,34,84,32.1,32.7,31.5,1052,31,453,11788764.35,16136.34417,259
9,53033005801,5801,58.01,449.984145,Tract,4743,4148,164,104,445,32,98,35.8,35.6,36,979,36,619,19601309.36,26367.93699,279
10,53033004800,4800,48,330.2822469,Tract,4539,4121,131,98,342,11,54,36.3,36.3,36.4,725,29,655,14387094.68,18725.14239,179
11,53033004700,4700,47,490.8457431,Tract,6739,5943,267,119,523,35,147,34,34.5,33.5,1272,33,490,21381240.57,22313.99487,390
12,53033003200,3200,32,510.2934586,Tract,7683,7149,177,113,434,28,97,39.6,40.1,39.1,990,24,1090,22228383.05,33766.86611,294
13,53033003500,3500,35,317.4524484,Tract,3936,3653,93,58,219,12,62,40.6,40.2,41.1,505,24,578,13828228.65,16634.34812,148
14,53033003400,3400,34,194.4977517,Tract,3302,3079,59,57,189,13,40,37,36,37.7,439,24,600,8472322.063,12629.32226,143
15,53033003300,3300,33,320.3204952,Tract,6224,5594,184,159,467,40,115,34.7,34.7,34.8,1079,31,933,13953160.77,16129.68035,305
16,53033002800,2800,28,242.9853959,Tract,4481,4065,98,76,400,37,79,35.6,35.4,35.9,778,31,716,10584443.84,13187.71249,230
17,53033002900,2900,29,243.6816752,Tract,4177,3853,54,55,273,15,101,38.6,39.1,38,579,25,796,10614773.77,13366.31951,201
18,53033003000,3000,30,368.9674474,Tract,5637,5183,113,75,355,19,140,38.3,37.7,38.9,857,27,1163,16072222.01,16061.94762,337
19,53033003100,3100,31,530.7031456,Tract,6219,5819,103,94,373,28,84,40.9,40.3,41.5,799,24,1277,23117429.02,24381.15248,255
20,53033001701,1701,17.01,220.5934557,Tract,3818,2953,279,109,546,38,142,34.1,34.4,33.8,1227,51,570,9609050.93,17164.45464,314
21,53033001702,1702,17.02,316.3291459,Tract,4234,3445,245,113,508,20,124,37.6,37.1,38.2,1148,45,610,13779297.6,17476.40639,305
22,53033001600,1600,16,476.7483701,Tract,4131,3690,119,66,339,16,90,44,42.8,45.2,692,30,863,20767159,23530.62451,199
23,53033001500,1500,15,283.1731842,Tract,2454,2337,29,35,130,5,19,45.5,45.2,45.8,249,19,472,12335023.9,13808.83757,74
24,53033000200,200,2,812.0079487,Tract,7646,5480,659,150,1554,56,235,38.8,37.3,40.3,2808,56,1230,35371066.25,24111.68827,516
25,53033002700,2700,27,393.8050087,Tract,5289,4739,116,71,549,18,69,35.7,35,36.2,940,31,855,17154146.18,24129.07917,240
26,53033002200,2200,22,683.242151,Tract,5286,4577,111,47,685,19,69,45.4,44.5,46.2,1023,34,1130,29762028.1,29647.22757,189
27,53033002400,2400,24,241.6795649,Tract,2972,2630,51,38,375,16,27,39.4,38.6,40.1,540,32,660,10527561.85,13847.81026,91
28,53033002000,2000,20,279.6981736,Tract,3406,2964,119,72,385,10,58,37.9,37.7,38.1,705,36,586,12183652.44,15511.7437,146
29,53033002100,2100,21,337.391041,Tract,3807,3187,131,83,494,9,83,38.4,37.2,39.4,875,39,718,14696753.74,16139.92101,227
30,53033001900,1900,19,410.970985,Tract,4157,3338,197,84,688,31,87,35.3,34.5,35.9,1156,45,678,17901896.11,21117.7835,224
31,53033001800,1800,18,232.9978561,Tract,4535,3482,326,93,766,21,156,31.3,31.1,31.4,1461,51,585,10149386.61,14099.48196,311
32,53033000900,900,9,234.7235321,Tract,2019,1765,27,21,256,9,32,48.6,48.7,48.5,386,33,362,10224557.06,21457.13784,73
33,53033001300,1300,13,292.5511842,Tract,4340,3002,379,148,792,36,271,33.9,34.2,33.7,1774,60,552,12743529.58,15034.47014,514
34,53033001100,1100,11,262.0177475,Tract,2503,1989,144,60,358,16,69,39.6,39.2,39.9,719,47,421,11413493.08,14316.88537,178
35,53033001000,1000,10,235.8356654,Tract,1941,1410,241,61,313,14,30,36.1,34.2,37.8,670,54,464,10273001.58,13304.72443,108
36,53033001200,1200,12,453.1722387,Tract,6494,4352,697,211,1227,105,357,33.9,32.4,35.9,2770,62,930,19740182.72,20845.20281,669
37,53033000800,800,8,282.0730706,Tract,2583,2131,139,57,365,27,39,41.8,39.9,43.4,652,42,526,12287102.96,15396.72215,103
38,53033000600,600,6,948.3131859,Tract,7626,5237,687,166,1617,66,368,36.1,35.2,37.5,3044,59,1325,41308522.38,31707.38715,640
39,53033000700,700,7,319.8986037,Tract,4438,3048,471,143,835,44,193,35,34.3,36.2,1820,61,688,13934783.18,16213.54033,464
40,53033000100,100,1,456.9270292,Tract,6255,3980,986,193,1073,82,378,36.1,35.8,36.3,2902,66,1039,19903741.39,19590.48344,737
41,53033000300,300,3,299.1018508,Tract,2603,1895,227,69,469,29,119,38.6,38.3,38.9,934,56,485,13028876.62,17267.97449,207
42,53033004100,4100,41,787.830676,Tract,7789,6799,100,74,1030,27,93,39,38.3,39.7,1403,31,2069,34317904.24,35293.16199,218
43,53033005200,5200,52,238.3925545,Tract,6076,4092,204,84,1872,52,153,25,25.3,24.7,2440,57,416,10384379.67,14181.38427,321
44,53033005100,5100,51,217.8636468,Tract,3662,3320,72,53,359,8,42,37.5,37.1,37.7,618,30,646,9490140.454,13462.59073,161
45,53033005301,5301,53.01,134.2897257,Tract,7085,4834,236,119,2136,55,147,21.7,22,21.3,2798,56,89,5849660.45,11330.92247,347
46,53033005000,5000,50,187.1426853,Tract,3600,3153,155,54,333,20,59,32.2,32.8,31.7,709,35,444,8151935.371,11560.14792,177
47,53033004200,4200,42,608.8325993,Tract,7618,6571,276,93,921,36,125,37.9,37,38.7,1581,36,1676,26520748.03,23930.32934,301
48,53033004301,4301,43.01,241.9906529,Tract,3531,2935,105,41,578,14,67,30.6,29.4,31.3,872,41,621,10541112.84,17201.37093,174
49,53033004302,4302,43.02,81.71674016,Tract,3518,2651,113,38,787,17,102,22.2,22.3,22,1135,50,84,3559581.201,8012.17724,214
50,53033004000,4000,40,613.4915356,Tract,2690,2233,180,34,313,30,40,39.4,38.9,39.7,636,40,576,26723691.29,28199.57461,102
51,53033004400,4400,44,244.5958034,Tract,6260,5117,227,114,1033,44,131,24.9,25.4,23.9,1666,44,483,10654593.19,13317.89824,319
52,53033004500,4500,45,165.7975095,Tract,2676,2416,56,35,259,19,34,30.3,30.4,30.1,456,30,315,7222139.515,11018.30153,118
53,53033004600,4600,46,382.242707,Tract,3251,2976,53,40,268,10,49,36.7,35.8,37.7,484,27,564,16650492.32,40944.75108,118
54,53033003600,3600,36,295.632605,Tract,5672,4927,162,88,703,25,86,32.5,32.5,32.5,1166,36,540,12877756.27,17738.04469,240
55,53033003900,3900,39,240.6183421,Tract,2772,2357,77,31,433,2,42,41,40,42,635,39,671,10481334.98,13200.90921,117
56,53033003800,3800,38,154.334054,Tract,2058,1785,57,35,274,10,14,39.3,39.3,39.4,425,36,433,6722791.394,10392.53155,63
57,53033001400,1400,14,525.9640339,Tract,4848,4135,270,131,463,24,132,38.4,36.7,40.2,1116,39,855,22910993.31,30486.95732,313
58,53033000402,402,4.02,444.4942189,Tract,4841,3939,314,97,522,24,199,45,40.6,49.1,1224,43,674,19362168.18,21397.17489,313
59,53033000401,401,4.01,336.9711115,Tract,5551,3844,770,155,855,60,220,40.5,38,43,2148,59,711,14678461.62,15767.29746,406
60,53033007800,7800,78,514.0791526,Tract,5145,4236,650,70,428,17,56,43,42.5,43.5,1247,41,1102,22393287.89,29082.49341,174
61,53033009200,9200,92,77.2948073,Tract,2825,1386,630,131,727,27,94,46.1,45.7,47.1,1624,72,116,3366961.806,12522.06888,205
62,53033008800,8800,88,234.3898948,Tract,3503,2084,1253,52,252,24,87,34.9,34.6,35.2,1702,62,723,10210023.82,13202.52666,207
63,53033008700,8700,87,180.9698729,Tract,3843,2280,1046,122,443,40,235,33.7,35.1,32.7,1969,68,565,7883047.664,11432.38418,474
64,53033008600,8600,86,175.773386,Tract,5055,3084,760,134,1094,87,195,23,25.9,21.6,2353,65,345,7656688.693,11738.20799,401
65,53033008500,8500,85,117.1761309,Tract,4341,2254,1277,139,555,21,226,36.4,36.2,37,2345,69,342,5104192.264,9942.316247,417
66,53033008100,8100,81,206.3403066,Tract,4070,3050,441,122,482,18,101,46.1,45.6,47,1232,49,101,8988183.755,19160.70831,214
67,53033008200,8200,82,90.61166958,Tract,3280,2480,241,65,523,26,105,36.1,34,40.5,1031,50,87,3947044.327,9698.298781,223
68,53033008300,8300,83,58.67272493,Tract,2505,1937,149,47,398,12,51,39.7,39.2,40.5,731,47,50,2555783.898,9121.891026,144
69,53033008400,8400,84,94.54248341,Tract,3760,2896,350,83,574,30,86,31.6,32.6,30.3,1192,51,191,4118270.577,10061.80718,232
70,53033007900,7900,79,172.5889839,Tract,5147,3695,886,129,515,30,246,33.6,34.6,32.5,1871,56,451,7517976.138,11649.17297,434
71,53033007500,7500,75,198.1066228,Tract,6282,5244,399,148,650,49,160,32.3,33.6,30.6,1560,42,257,8629524.488,13220.73614,428
72,53033007700,7700,77,261.5061575,Tract,4476,3178,962,96,422,14,93,35.5,35.3,35.6,1624,55,607,11391208.22,15242.20976,236
73,53033007300,7300,73,228.8203306,Tract,4668,3425,564,140,634,42,118,35.8,37.4,34,1634,55,152,9967413.599,14267.04915,328
74,53033007402,7402,74.02,61.59661722,Tract,4921,3871,453,132,591,38,149,30.6,32,29,1546,51,154,2683148.646,7060.263667,428
75,53033007600,7600,76,141.3079475,Tract,3498,2836,437,54,304,11,56,33.9,34.6,33.5,914,44,412,6155374.195,9906.367673,169
76,53033007401,7401,74.01,64.09274504,Tract,4115,3542,153,80,450,29,106,31.8,33.3,30.3,935,39,79,2791879.974,8333.348665,285
77,53033006300,6300,63,571.208999,Tract,4962,4677,75,45,288,8,27,46.5,45.5,47.4,510,19,898,24881864,26361.53652,136
78,53033006200,6200,62,627.4947195,Tract,3848,3458,137,33,333,6,55,40.9,40.5,41.2,628,29,841,27333669.98,49291.2862,110
79,53033006500,6500,65,283.5684326,Tract,4157,3803,82,61,328,9,50,35.8,36.8,34.8,621,27,441,12352240.92,17921.50078,181
80,53033006600,6600,66,252.5674752,Tract,3540,2974,149,61,424,19,76,33.6,35.3,31.7,818,39,160,11001839.22,23260.80955,212
81,53033006400,6400,64,223.2863155,Tract,3207,2904,149,23,224,13,33,40.3,40.3,40.4,508,29,735,9726351.904,13186.77018,119
82,53033006700,6700,67,304.7206061,Tract,6544,5588,272,84,781,34,116,33.4,33.7,33.1,1424,37,441,13273629.6,19424.01767,326
83,53033006100,6100,61,276.4247743,Tract,4796,4257,113,46,481,16,76,35.3,35.2,35.3,806,30,358,12041063.17,22354.51063,174
84,53033005400,5400,54,296.129535,Tract,4948,4352,151,87,553,7,79,32.8,33.4,32.1,965,34,502,12899402.54,21636.91375,222
85,53033005302,5302,53.02,577.3179162,Tract,5706,3655,168,81,2135,81,82,19.6,19.7,19.5,2639,61,34,25147968.43,33889.31099,289
86,53033011700,11700,117,864.5608413,Tract,5538,1004,1656,150,2902,65,155,37.3,35.6,38.7,4887,66,1344,37660270.25,29886.46296,359
87,53033011800,11800,118,573.9639795,Tract,7383,2029,2897,200,2123,127,531,35.7,35,36.1,5868,75,1786,25001870.95,26212.42907,815
88,53033026400,26400,264,15.90625081,Tract,0,0,0,0,0,0,0,0,0,0,0,74,0,692876.2852,5973.484373,0
89,53033026500,26500,265,100.5019308,Tract,81,29,12,4,26,5,11,41.8,43.5,41.2,57,75,18,4377864.105,11040.29017,18
90,53033011002,11002,110.02,414.167558,Tract,4479,558,1219,80,2677,58,140,35.1,33.4,36,4086,61,1288,18041138.83,22942.93624,187
91,53033011001,11001,110.01,264.5881222,Tract,4534,803,1606,80,2098,65,154,34.9,33.9,35.8,3964,69,1260,11525458.6,16587.98921,290
92,53033011102,11102,111.02,320.707701,Tract,4419,2106,832,69,1311,58,311,38.4,37.6,39.1,2647,73,1054,13970027.46,20411.16896,504
93,53033011101,11101,111.01,284.2559302,Tract,4390,775,1299,68,2233,125,158,38.3,37.5,39.1,3838,68,955,12382188.32,15560.33414,252
94,53033010200,10200,102,688.6424767,Tract,4835,3081,938,85,928,45,91,41.6,41.4,41.9,2115,63,1058,29997266.28,34014.96345,259
95,53033010300,10300,103,410.2449401,Tract,5940,2423,1786,171,1658,61,254,38,37,38.7,3991,75,1255,17870269.59,19550.4206,528
96,53033010401,10401,104.01,399.5265738,Tract,4432,1017,741,90,2722,51,113,39.7,38.4,41.1,3659,61,888,17403377.56,17272.80997,217
97,53033010402,10402,104.02,444.5058882,Tract,4669,1458,521,116,2679,73,188,38.2,36.3,40.7,3588,64,911,19362676.49,20320.4862,364
98,53033009300,9300,93,2341.806557,Tract,2354,1279,280,136,599,24,181,40.8,41.6,39.7,1288,71,244,102009093.6,53536.27783,296
99,53033010001,10001,100.01,571.8336739,Tract,3769,1237,878,72,1481,39,309,37.4,36.3,38.9,2813,75,852,24909074.84,25228.68071,477
100,53033010100,10100,101,616.5090384,Tract,6553,3077,1929,145,1570,47,275,39.3,38.6,39.9,4034,73,1482,26855133.71,26431.92761,560
101,53033009500,9500,95,629.1623441,Tract,5906,3672,1168,133,1168,29,152,41.3,40.8,41.9,2631,63,1279,27406311.71,30363.88847,285
102,53033010002,10002,100.02,234.3109908,Tract,4313,1830,408,104,1865,36,388,38,37.3,38.7,2932,72,707,10206586.76,14049.29102,654
103,53033009400,9400,94,425.7655606,Tract,5700,2312,727,109,2168,34,666,36.5,36.4,36.6,3872,73,901,18546347.82,19268.38526,968
104,53033008900,8900,89,314.3011416,Tract,4829,2622,1650,131,540,52,173,37.1,37.1,37.1,2541,67,900,13690957.73,19330.39761,339
105,53033009000,9000,90,202.799416,Tract,2925,1150,733,67,974,29,187,38.9,37,40.6,2023,75,400,8833942.56,13601.18938,318
106,53033009100,9100,91,103.4917473,Tract,2508,512,366,47,1640,29,60,48,44.6,52.6,2120,56,338,4508100.514,10577.24338,117
107,53033012100,12100,121,422.2941128,Tract,2681,2442,43,53,210,32,64,48.5,48.3,48.6,431,29,493,18395131.55,25850.32236,126
108,53033012000,12000,120,357.684542,Tract,3349,2952,128,85,303,22,80,41.1,40.4,41.6,709,37,668,15580738.65,17328.03008,239
109,53033011402,11402,114.02,293.0956779,Tract,4174,2281,585,187,784,93,548,34.7,34.2,35.1,2469,74,989,12767247.73,17329.73642,986
110,53033011600,11600,116,769.5687554,Tract,6413,5885,158,95,415,25,112,44.9,44.5,45.3,916,26,1184,33522414.98,31928.90216,271
111,53033011300,11300,113,790.5909396,Tract,5984,3705,591,270,1398,141,413,36.1,36,36.3,3004,68,1250,34438141.33,26299.44796,878
112,53033011500,11500,115,380.1343607,Tract,4191,3614,190,93,408,35,116,39.3,38.6,40,908,37,746,16558652.75,19887.30894,267
113,53033011401,11401,114.01,304.7141776,Tract,4027,2469,615,129,749,54,377,33.2,32.7,33.7,2046,69,868,13273349.58,17478.05911,670
114,53033010800,10800,108,1000.667499,Tract,4596,2632,618,161,1254,95,183,35.3,34.8,35.8,2337,68,1061,43589076.27,37967.99498,376
115,53033010701,10701,107.01,359.8903306,Tract,3385,1656,945,94,628,79,250,31.6,31.6,31.7,2052,74,864,15676822.8,21916.75455,432
116,53033010600,10600,106,624.1089772,Tract,7310,6495,354,168,550,43,167,41.4,41.4,41.4,1387,33,1187,27186187.05,29931.04954,401
117,53033010702,10702,107.02,193.9028761,Tract,3679,1419,1569,121,571,85,140,28.9,27.5,29.8,2510,72,1309,8446409.283,15550.31966,298
118,53033010500,10500,105,424.4972006,Tract,6342,5657,230,134,527,50,129,41,39.6,42.9,1157,32,852,18491098.06,19150.97378,319
119,53033009900,9900,99,1612.582002,Tract,4787,3779,405,144,513,52,207,36.4,36.8,36,1493,50,683,70244071.99,64638.75747,517
120,53033009702,9702,97.02,548.3270524,Tract,5173,4793,140,97,310,26,69,40.8,40.3,41.4,733,26,1096,23885126.4,28387.51521,221
121,53033009701,9701,97.01,442.8637825,Tract,5290,4843,130,90,347,21,68,44.3,43,45.4,773,27,737,19291146.37,29764.56756,215
122,53033009800,9800,98,477.0565525,Tract,6198,5618,196,102,477,28,94,39.8,39.3,40.3,1020,30,1254,20780583.43,19647.3667,305
123,53033009600,9600,96,452.8880086,Tract,5252,4756,152,69,418,13,56,46.5,45.5,47.5,812,28,771,19727801.66,20839.4473,196
124,53033008001,8001,80.01,120.2349787,Tract,5588,4186,379,103,1017,39,105,35.7,36.3,34.9,1801,51,124,5237435.672,19254.63387,340
125,53033008002,8002,80.02,56.59967958,Tract,3013,2282,348,119,324,23,82,41.9,43.9,38.3,956,51,52,2465482.043,8018.585618,192
126,53033007200,7200,72,249.6324892,Tract,5318,3896,457,143,943,45,137,30.8,31.3,30.3,1861,54,137,10873991.23,16545.7372,369
127,53033007100,7100,71,213.0179835,Tract,3055,2493,192,67,345,16,88,33.6,34.9,32,799,44,100,9279063.363,16344.77632,218
128,53033005802,5802,58.02,763.6246399,Tract,5059,4302,254,118,480,49,163,36,35.6,36.6,1224,41,528,33263489.32,51391.75844,416
129,53033007000,7000,70,199.1470825,Tract,6959,6165,227,106,631,27,100,35.5,36.3,34.5,1244,32,353,8674846.914,13390.02206,326
130,53033006900,6900,69,223.0976575,Tract,4080,3768,68,49,326,32,58,38.4,37.9,38.8,599,27,665,9718133.961,15642.21513,153
131,53033026001,26001,260.01,14.99976991,Tract,106,44,40,1,19,0,3,37.8,40.5,37.2,66,74,25,653389.9773,8005.859069,11
132,53033000500,500,5,691.4387724,Tract,3165,2875,55,31,280,14,19,49.6,48.7,50.3,435,25,628,30119072.93,26774.4065,63
133,53033010900,10900,109,1189.38011,Tract,1287,949,112,51,140,5,89,37,38.1,35.5,445,54,163,51809397.59,45137.38991,158
134,53033011200,11200,112,681.6807728,Tract,3873,1881,484,150,670,89,861,33.8,34.5,32.9,2638,72,966,29694014.46,30944.10876,1456
135,53033011900,11900,119,773.4780786,Tract,7108,2371,2249,216,2606,134,198,39.2,38,40.1,5249,75,1578,33692705.11,41622.05698,437
